 0 2000 0755
lib64/libhdrvideo.so 0 0 0644
lib64/libheichal.so 0 0 0644
lib64/libhevce_sb.ca7.android.so 0 0 0644
lib64/libhfmanager.so 0 0 0644
lib64/libhfmanagerwrapper.so 0 0 0644
lib64/libhidltransport.so 0 0 0644
lib64/libhwbinder.so 0 0 0644
lib64/libhwc2on1adapter.so 0 0 0644
lib64/libhwc2onfbadapter.so 0 0 0644
lib64/libhwm.so 0 0 0644
lib64/libicd_decoder.so 0 0 0644
lib64/libifcutils_mtk.so 0 0 0644
lib64/libimagebuffer_wrapper.so 0 0 0644
lib64/libimageio.so 0 2000 0755
lib64/libimageio_plat_drv.so 0 2000 0755
lib64/libimageio_plat_pipe.so 0 2000 0755
lib64/libimgsensorca.so 0 0 0644
lib64/libion_mtk.so 0 0 0644
lib64/libion_ulit.so 0 0 0644
lib64/libipsec_ims_shr.so 0 0 0644
lib64/libispcameraca.so 0 0 0644
lib64/libjpeg-alpha-oal_vendor.so 0 0 0644
lib64/libjpeg-alpha_vendor.so 0 0 0644
lib64/libkeymaster_messages.so 0 0 0644
lib64/libkeymaster_portable.so 0 0 0644
lib64/libkeymint.so 0 0 0644
lib64/libkeystore-engine-wifi-hidl.so 0 0 0644
lib64/libkeystore-wifi-hidl.so 0 0 0644
lib64/libksensor.so 0 0 0644
lib64/libladder.so 0 0 0644
lib64/liblpcnr.so 0 2000 0755
lib64/libminiui.so 0 0 0644
lib64/libmipc.so 0 0 0644
lib64/libmmagent.so 0 0 0644
lib64/libmml.so 0 0 0644
lib64/libmmprofile.so 0 0 0644
lib64/libmnetlink_v104.so 0 0 0644
lib64/libmnl.so 0 2000 0755
lib64/libmp3dec_mtk.so 0 0 0644
lib64/libmsbc_mtk.so 0 0 0644
lib64/libmsnr.so 0 2000 0755
lib64/libmtk-fusion-ril-prop-vsim.so 0 0 0644
lib64/libmtk-ril.so 0 0 0644
lib64/libmtk_bsg.so 0 0 0644
lib64/libmtk_drvb.so 0 2000 0755
lib64/libmtkares.so 0 0 0644
lib64/libmtkcam.atmseventmgr.so 0 2000 0755
lib64/libmtkcam.eventcallback.so 0 2000 0755
lib64/libmtkcam.featurepipe.capture.so 0 2000 0755
lib64/libmtkcam.featurepipe.depthmap.so 0 2000 0755
lib64/libmtkcam.featurepipe.streaming.so 0 2000 0755
lib64/libmtkcam.featurepipe.vsdof_util.so 0 2000 0755
lib64/libmtkcam.logicalmodule.so 0 2000 0755
lib64/libmtkcam_3rdparty.core.so 0 2000 0755
lib64/libmtkcam_3rdparty.customer.so 0 2000 0755
lib64/libmtkcam_3rdparty.mtk.so 0 2000 0755
lib64/libmtkcam_3rdparty.so 0 2000 0755
lib64/libmtkcam_calibration_convertor.so 0 2000 0755
lib64/libmtkcam_calibration_provider.so 0 2000 0755
lib64/libmtkcam_debugutils.so 0 2000 0755
lib64/libmtkcam_device3_app.so 0 2000 0755
lib64/libmtkcam_device3_hal.so 0 2000 0755
lib64/libmtkcam_device3_hidl.so 0 2000 0755
lib64/libmtkcam_device3_hidlutils.so 0 2000 0755
lib64/libmtkcam_device3_utils.so 0 2000 0755
lib64/libmtkcam_devicesessionpolicy.so 0 2000 0755
lib64/libmtkcam_diputils.so 0 2000 0755
lib64/libmtkcam_exif.so 0 2000 0755
lib64/libmtkcam_fdWarpConvert.so 0 0 0644
lib64/libmtkcam_fdvt.so 0 2000 0755
lib64/libmtkcam_featurepolicy.so 0 2000 0755
lib64/libmtkcam_featureutils.so 0 2000 0755
lib64/libmtkcam_fwkutils.so 0 2000 0755
lib64/libmtkcam_grallocutils.so 0 2000 0755
lib64/libmtkcam_hwnode.so 0 2000 0755
lib64/libmtkcam_hwutils.so 0 2000 0755
lib64/libmtkcam_imem.so 0 2000 0755
lib64/libmtkcam_imgbuf.so 0 2000 0755
lib64/libmtkcam_mapping_mgr.so 0 2000 0755
lib64/libmtkcam_metadata.so 0 2000 0755
lib64/libmtkcam_metastore.so 0 2000 0755
lib64/libmtkcam_mfb.so 0 2000 0755
lib64/libmtkcam_modulefactory_aaa.so 0 2000 0755
lib64/libmtkcam_modulefactory_custom.so 0 2000 0755
lib64/libmtkcam_modulefactory_drv.so 0 2000 0755
lib64/libmtkcam_modulefactory_utils.so 0 2000 0755
lib64/libmtkcam_modulehelper.so 0 2000 0755
lib64/libmtkcam_owe.so 0 2000 0755
lib64/libmtkcam_pipeline.so 0 2000 0755
lib64/libmtkcam_pipeline_fbm.so 0 2000 0755
lib64/libmtkcam_pipelinemodel.so 0 2000 0755
lib64/libmtkcam_pipelinemodel_adapter.so 0 2000 0755
lib64/libmtkcam_pipelinemodel_capture.so 0 2000 0755
lib64/libmtkcam_pipelinemodel_isp.so 0 2000 0755
lib64/libmtkcam_pipelinemodel_session.so 0 2000 0755
lib64/libmtkcam_pipelinemodel_utils.so 0 2000 0755
lib64/libmtkcam_pipelinemodel_zsl.so 0 2000 0755
lib64/libmtkcam_pipelinepolicy-aov.so 0 0 0644
lib64/libmtkcam_pipelinepolicy-security.so 0 2000 0755
lib64/libmtkcam_pipelinepolicy-smvr.so 0 2000 0755
lib64/libmtkcam_pipelinepolicy.so 0 2000 0755
lib64/libmtkcam_pipelinepolicy_factory.so 0 2000 0755
lib64/libmtkcam_prerelease.so 0 2000 0755
lib64/libmtkcam_rsc.so 0 2000 0755
lib64/libmtkcam_scenariorecorder.so 0 2000 0755
lib64/libmtkcam_stdutils.so 0 2000 0755
lib64/libmtkcam_streamutils.so 0 2000 0755
lib64/libmtkcam_synchelper.so 0 2000 0755
lib64/libmtkcam_sysutils.so 0 2000 0755
lib64/libmtkcam_tuning_utils.so 0 2000 0755
lib64/libmtkcam_ulog.so 0 2000 0755
lib64/libmtkconfig.so 0 0 0644
lib64/libmtkconfigutils.so 0 0 0644
lib64/libmtkcutils.so 0 0 0644
lib64/libmtkhardware_legacy.so 0 0 0644
lib64/libmtkisp_metadata.so 0 0 0644
lib64/libmtkisp_metadata_v2.so 0 0 0644
lib64/libmtklimiter_vendor.so 0 0 0644
lib64/libmtkmipc-ril.so 0 0 0644
lib64/libmtknetcap.so 0 0 0644
lib64/libmtknetutils.so 0 0 0644
lib64/libmtkperf_client_vendor.so 0 0 0644
lib64/libmtkproperty.so 0 0 0644
lib64/libmtkrillog.so 0 0 0644
lib64/libmtkrilutils.so 0 0 0644
lib64/libmtkshifter_vendor.so 0 0 0644
lib64/libmtkspparser.so 0 0 0644
lib64/libmtksysutils.so 0 0 0644
lib64/libmtktinyxml.so 0 0 0644
lib64/libmtkutils.so 0 0 0644
lib64/libmvpu_cic_ci_compiler.so 0 0 0644
lib64/libmvpu_clc_cl_compiler.so 0 0 0644
lib64/libmvpu_clc_mvpu_debuginfo.so 0 0 0644
lib64/libmvpu_clc_mvpu_elf.so 0 0 0644
lib64/libmvpu_clc_mvpu_utility.so 0 0 0644
lib64/libmvpu_clc_vpu_isa.so 0 0 0644
lib64/libmvpu_config.so 0 0 0644
lib64/libmvpu_engine.so 0 0 0644
lib64/libmvpu_engine_pub.so 0 0 0644
lib64/libmvpu_pattern.so 0 0 0644
lib64/libmvpu_pattern_pub.so 0 0 0644
lib64/libmvpu_runtime.so 0 0 0644
lib64/libmvpu_runtime_pub.so 0 0 0644
lib64/libmvpuop_mtk_cv.so 0 0 0644
lib64/libmvpuop_mtk_nn.so 0 0 0644
lib64/libnbaio_mono.so 0 0 0644
lib64/libneuralnetworks_sl_driver_mtk_prebuilt.so 0 2000 0755
lib64/libneuroeara.so 0 0 0644
lib64/libneuron_adapter_mgvi.so 0 2000 0755
lib64/libneuron_graph_delegate.mtk.so 0 0 0644
lib64/libneuron_platform.so 0 0 0644
lib64/libneuron_runtime.5.so 0 2000 0755
lib64/libneuropilot_hal_utils.so 0 0 0644
lib64/libnir_neon_driver.so 0 2000 0755
lib64/libnir_neon_driver_ndk.mtk.vndk.so 0 0 0644
lib64/libnpagent.so 0 0 0644
lib64/libnpagent_server.so 0 0 0644
lib64/libnvram.so 0 0 0644
lib64/libnvram_sec.so 0 0 0644
lib64/libnwk_opt_halwrap_vendor.so 0 0 0644
lib64/libnxp_extamp_intf.so 0 0 0644
lib64/libpcap.so 0 0 0644
lib64/libperfctl_vendor.so 0 0 0644
lib64/libpixelflinger.so 0 0 0644
lib64/libpkm.so 0 0 0644
lib64/libpower_timer.so 0 0 0644
lib64/libpowerhal.so 0 0 0644
lib64/libpowerhalwrap_vendor.so 0 0 0644
lib64/libpq_cust_base.so 0 2000 0755
lib64/libpq_prot.so 0 2000 0755
lib64/libpqframework.so 0 0 0644
lib64/libpqparamparser.so 0 2000 0755
lib64/libprotobuf-cpp-full-3.9.1.so 0 0 0644
lib64/libprotobuf-cpp-lite-3.9.1.so 0 0 0644
lib64/libpuresoftkeymasterdevice.so 0 0 0644
lib64/libratconfig.so 0 0 0644
lib64/libreference-ril.so 0 0 0644
lib64/libremosaic_wrapper.so 0 0 0644
lib64/libremosaiclib.so 0 0 0644
lib64/librgbwlightsensor.so 0 0 0644
lib64/libril.so 0 0 0644
lib64/librilfusion.so 0 0 0644
lib64/librilutils.so 0 0 0644
lib64/librt_extamp_intf.so 0 0 0644
lib64/libruy.so 0 0 0644
lib64/libscltm.so 0 0 0644
lib64/libsensorndkbridge.so 0 0 0644
lib64/libsfplugin_ccodec_utils.so 0 0 0644
lib64/libshmemcompat.so 0 0 0644
lib64/libshmemutil.so 0 0 0644
lib64/libsimlock.so 0 0 0644
lib64/libsimmelock.so 0 0 0644
lib64/libsmartcharging.so 0 0 0644
lib64/libsoft_attestation_cert.so 0 0 0644
lib64/libspeech_enh_lib.so 0 0 0644
lib64/libspeechparser_vendor.so 0 0 0644
lib64/libstagefright_bufferpool@2.0.1.so 0 0 0644
lib64/libstagefrighthw.so 0 0 0644
lib64/libstereoinfoaccessor_vsdof.so 0 2000 0755
lib64/libstorage_otp.so 0 0 0644
lib64/libsysenv.so 0 0 0644
lib64/libtextclassifier_hash.so 0 0 0644
lib64/libtflite_mtk.so 0 0 0644
lib64/libthha.so 0 0 0644
lib64/libtinycompress.so 0 0 0644
lib64/libtranslator_mapi_v3.0.so 0 0 0644
lib64/libtranslator_mdmi_v2.8.2.so 0 0 0644
lib64/libtranslator_utils.so 0 0 0644
lib64/libtrm.so 0 0 0644
lib64/libudf.so 0 0 0644
lib64/libvainr_model.so 0 2000 0755
lib64/libvcodec_oal.so 0 0 0644
lib64/libvcodecdrv_header_stub.so 0 0 0644
lib64/libvia-ril.so 0 0 0644
lib64/libviamipc-ril.so 0 0 0644
lib64/libvibrator.so 0 0 0644
lib64/libvow_ap_test_aa.so 0 0 0644
lib64/libvow_ap_test_dd.so 0 0 0644
lib64/libvow_ap_test_ha.so 0 0 0644
lib64/libvow_ap_test_hh.so 0 0 0644
lib64/libvow_ap_test_nn.so 0 0 0644
lib64/libvpu.so 0 0 0644
lib64/libvpu5.so 0 0 0644
lib64/libwapi.so 0 0 0644
lib64/libwifi-hal.so 0 0 0644
lib64/libwifitest.so 0 0 0644
lib64/libwpa_client.so 0 0 0644
lib64/libwpfa.so 0 0 0644
lib64/libwvhidl.so 0 0 0644
lib64/libz_stable.so 0 0 0644
lib64/mediacas 0 2000 0755
lib64/mediacas/libclearkeycasplugin.so 0 0 0644
lib64/mediadrm 0 2000 0755
lib64/mediadrm/libdrmclearkeyplugin.so 0 0 0644
lib64/mediadrm/libmockdrmcryptoplugin.so 0 0 0644
lib64/mediadrm/libwvdrmengine.so 0 0 0644
lib64/meta_wifi_data.so 0 0 0644
lib64/mt6789 0 2000 0755
lib64/mt6789/arm.graphics-V1-ndk_platform.so 0 0 0644
lib64/mt6789/hi1339_mipi_raw_IdxMgr.so 0 0 0644
lib64/mt6789/hi1339_mipi_raw_tuning.so 0 0 0644
lib64/mt6789/imx350_mipi_raw_IdxMgr.so 0 0 0644
lib64/mt6789/imx350_mipi_raw_tuning.so 0 0 0644
lib64/mt6789/imx386_mipi_mono_IdxMgr.so 0 0 0644
lib64/mt6789/imx386_mipi_mono_tuning.so 0 0 0644
lib64/mt6789/imx386_mipi_raw_IdxMgr.so 0 0 0644
lib64/mt6789/imx386_mipi_raw_tuning.so 0 0 0644
lib64/mt6789/imx398_mipi_raw_IdxMgr.so 0 0 0644
lib64/mt6789/imx398_mipi_raw_tuning.so 0 0 0644
lib64/mt6789/imx481_mipi_raw_IdxMgr.so 0 0 0644
lib64/mt6789/imx481_mipi_raw_tuning.so 0 0 0644
lib64/mt6789/imx499_mipi_raw_IdxMgr.so 0 0 0644
lib64/mt6789/imx499_mipi_raw_tuning.so 0 0 0644
lib64/mt6789/imx519_mipi_raw_IdxMgr.so 0 0 0644
lib64/mt6789/imx519_mipi_raw_tuning.so 0 0 0644
lib64/mt6789/imx586_mipi_raw_IdxMgr.so 0 0 0644
lib64/mt6789/imx586_mipi_raw_tuning.so 0 0 0644
lib64/mt6789/lib3a.ae.core.so 0 0 0644
lib64/mt6789/lib3a.ae.so 0 0 0644
lib64/mt6789/lib3a.ae.stat.so 0 0 0644
lib64/mt6789/lib3a.af.assist.so 0 0 0644
lib64/mt6789/lib3a.af.assist.utils.so 0 0 0644
lib64/mt6789/lib3a.af.core.so 0 0 0644
lib64/mt6789/lib3a.af.so 0 0 0644
lib64/mt6789/lib3a.alsflicker.so 0 0 0644
lib64/mt6789/lib3a.awb.core.so 0 0 0644
lib64/mt6789/lib3a.ccudrv.so 0 0 0644
lib64/mt6789/lib3a.ccuif.so 0 0 0644
lib64/mt6789/lib3a.custom.ae.so 0 0 0644
lib64/mt6789/lib3a.dce.so 0 0 0644
lib64/mt6789/lib3a.flash.so 0 0 0644
lib64/mt6789/lib3a.flicker.so 0 0 0644
lib64/mt6789/lib3a.gma.so 0 0 0644
lib64/mt6789/lib3a.lce.so 0 0 0644
lib64/mt6789/lib3a.log.so 0 0 0644
lib64/mt6789/lib3a.n3d3a.so 0 0 0644
lib64/mt6789/lib3a.sensors.color.so 0 0 0644
lib64/mt6789/lib3a.sensors.flicker.so 0 0 0644
lib64/mt6789/libCamera_hi1339mipiraw_E2EHDR_Preview.so 0 0 0644
lib64/mt6789/libCamera_hi1339mipiraw_E2EHDR_Video.so 0 0 0644
lib64/mt6789/libCamera_hi1339mipiraw_Face_Capture.so 0 0 0644
lib64/mt6789/libCamera_hi1339mipiraw_Flash_Capture.so 0 0 0644
lib64/mt6789/libCamera_hi1339mipiraw_HDR_Capture.so 0 0 0644
lib64/mt6789/libCamera_hi1339mipiraw_HDR_Preview.so 0 0 0644
lib64/mt6789/libCamera_hi1339mipiraw_HDR_Reconfig_Preview.so 0 0 0644
lib64/mt6789/libCamera_hi1339mipiraw_HDR_Reconfig_Video.so 0 0 0644
lib64/mt6789/libCamera_hi1339mipiraw_HDR_Video.so 0 0 0644
lib64/mt6789/libCamera_hi1339mipiraw_N3D_Capture.so 0 0 0644
lib64/mt6789/libCamera_hi1339mipiraw_N3D_Preview.so 0 0 0644
lib64/mt6789/libCamera_hi1339mipiraw_N3D_Video.so 0 0 0644
lib64/mt6789/libCamera_hi1339mipiraw_P1_YUV.so 0 0 0644
lib64/mt6789/libCamera_hi1339mipiraw_Scene_Capture.so 0 0 0644
lib64/mt6789/libCamera_hi1339mipiraw_Scene_Capture_4cell.so 0 0 0644
lib64/mt6789/libCamera_hi1339mipiraw_Scene_Preview.so 0 0 0644
lib64/mt6789/libCamera_hi1339mipiraw_Scene_Preview_4k.so 0 0 0644
lib64/mt6789/libCamera_hi1339mipiraw_Scene_Preview_ZSD_Flash.so 0 0 0644
lib64/mt6789/libCamera_hi1339mipiraw_Video_1080.so 0 0 0644
lib64/mt6789/libCamera_hi1339mipiraw_Video_4k.so 0 0 0644
lib64/mt6789/libCamera_imx350mipiraw_E2EHDR_Preview.so 0 0 0644
lib64/mt6789/libCamera_imx350mipiraw_E2EHDR_Video.so 0 0 0644
lib64/mt6789/libCamera_imx350mipiraw_Face_Capture.so 0 0 0644
lib64/mt6789/libCamera_imx350mipiraw_Flash_Capture.so 0 0 0644
lib64/mt6789/libCamera_imx350mipiraw_HDR_Capture.so 0 0 0644
lib64/mt6789/libCamera_imx350mipiraw_HDR_Preview.so 0 0 0644
lib64/mt6789/libCamera_imx350mipiraw_HDR_Reconfig_Preview.so 0 0 0644
lib64/mt6789/libCamera_imx350mipiraw_HDR_Reconfig_Video.so 0 0 0644
lib64/mt6789/libCamera_imx350mipiraw_HDR_Video.so 0 0 0644
lib64/mt6789/libCamera_imx350mipiraw_N3D_Capture.so 0 0 0644
lib64/mt6789/libCamera_imx350mipiraw_N3D_Preview.so 0 0 0644
lib64/mt6789/libCamera_imx350mipiraw_N3D_Video.so 0 0 0644
lib64/mt6789/libCamera_imx350mipiraw_P1_YUV.so 0 0 0644
lib64/mt6789/libCamera_imx350mipiraw_Scene_Capture.so 0 0 0644
lib64/mt6789/libCamera_imx350mipiraw_Scene_Capture_4cell.so 0 0 0644
lib64/mt6789/libCamera_imx350mipiraw_Scene_Preview.so 0 0 0644
lib64/mt6789/libCamera_imx350mipiraw_Scene_Preview_4k.so 0 0 0644
lib64/mt6789/libCamera_imx350mipiraw_Scene_Preview_ZSD_Flash.so 0 0 0644
lib64/mt6789/libCamera_imx350mipiraw_Video_1080.so 0 0 0644
lib64/mt6789/libCamera_imx350mipiraw_Video_4k.so 0 0 0644
lib64/mt6789/libCamera_imx386mipimono_E2EHDR_Preview.so 0 0 0644
lib64/mt6789/libCamera_imx386mipimono_E2EHDR_Video.so 0 0 0644
lib64/mt6789/libCamera_imx386mipimono_Face_Capture.so 0 0 0644
lib64/mt6789/libCamera_imx386mipimono_Flash_Capture.so 0 0 0644
lib64/mt6789/libCamera_imx386mipimono_HDR_Capture.so 0 0 0644
lib64/mt6789/libCamera_imx386mipimono_HDR_Preview.so 0 0 0644
lib64/mt6789/libCamera_imx386mipimono_HDR_Reconfig_Preview.so 0 0 0644
lib64/mt6789/libCamera_imx386mipimono_HDR_Reconfig_Video.so 0 0 0644
lib64/mt6789/libCamera_imx386mipimono_HDR_Video.so 0 0 0644
lib64/mt6789/libCamera_imx386mipimono_N3D_Capture.so 0 0 0644
lib64/mt6789/libCamera_imx386mipimono_N3D_Preview.so 0 0 0644
lib64/mt6789/libCamera_imx386mipimono_N3D_Video.so 0 0 0644
lib64/mt6789/libCamera_imx386mipimono_P1_YUV.so 0 0 0644
lib64/mt6789/libCamera_imx386mipimono_Scene_Capture.so 0 0 0644
lib64/mt6789/libCamera_imx386mipimono_Scene_Capture_4cell.so 0 0 0644
lib64/mt6789/libCamera_imx386mipimono_Scene_Preview.so 0 0 0644
lib64/mt6789/libCamera_imx386mipimono_Scene_Preview_4k.so 0 0 0644
lib64/mt6789/libCamera_imx386mipimono_Scene_Preview_ZSD_Flash.so 0 0 0644
lib64/mt6789/libCamera_imx386mipimono_Video_1080.so 0 0 0644
lib64/mt6789/libCamera_imx386mipimono_Video_4k.so 0 0 0644
lib64/mt6789/libCamera_imx386mipiraw_E2EHDR_Preview.so 0 0 0644
lib64/mt6789/libCamera_imx386mipiraw_E2EHDR_Video.so 0 0 0644
lib64/mt6789/libCamera_imx386mipiraw_Face_Capture.so 0 0 0644
lib64/mt6789/libCamera_imx386mipiraw_Flash_Capture.so 0 0 0644
lib64/mt6789/libCamera_imx386mipiraw_HDR_Capture.so 0 0 0644
lib64/mt6789/libCamera_imx386mipiraw_HDR_Preview.so 0 0 0644
lib64/mt6789/libCamera_imx386mipiraw_HDR_Reconfig_Preview.so 0 0 0644
lib64/mt6789/libCamera_imx386mipiraw_HDR_Reconfig_Video.so 0 0 0644
lib64/mt6789/libCamera_imx386mipiraw_HDR_Video.so 0 0 0644
lib64/mt6789/libCamera_imx386mipiraw_N3D_Capture.so 0 0 0644
lib64/mt6789/libCamera_imx386mipiraw_N3D_Preview.so 0 0 0644
lib64/mt6789/libCamera_imx386mipiraw_N3D_Video.so 0 0 0644
lib64/mt6789/libCamera_imx386mipiraw_P1_YUV.so 0 0 0644
lib64/mt6789/libCamera_imx386mipiraw_Scene_Capture.so 0 0 0644
lib64/mt6789/libCamera_imx386mipiraw_Scene_Capture_4cell.so 0 0 0644
lib64/mt6789/libCamera_imx386mipiraw_Scene_Preview.so 0 0 0644
lib64/mt6789/libCamera_imx386mipiraw_Scene_Preview_4k.so 0 0 0644
lib64/mt6789/libCamera_imx386mipiraw_Scene_Preview_ZSD_Flash.so 0 0 0644
lib64/mt6789/libCamera_imx386mipiraw_Video_1080.so 0 0 0644
lib64/mt6789/libCamera_imx386mipiraw_Video_4k.so 0 0 0644
lib64/mt6789/libCamera_imx398mipiraw_E2EHDR_Preview.so 0 0 0644
lib64/mt6789/libCamera_imx398mipiraw_E2EHDR_Video.so 0 0 0644
lib64/mt6789/libCamera_imx398mipiraw_Face_Capture.so 0 0 0644
lib64/mt6789/libCamera_imx398mipiraw_Flash_Capture.so 0 0 0644
lib64/mt6789/libCamera_imx398mipiraw_HDR_Capture.so 0 0 0644
lib64/mt6789/libCamera_imx398mipiraw_HDR_Preview.so 0 0 0644
lib64/mt6789/libCamera_imx398mipiraw_HDR_Reconfig_Preview.so 0 0 0644
lib64/mt6789/libCamera_imx398mipiraw_HDR_Reconfig_Video.so 0 0 0644
lib64/mt6789/libCamera_imx398mipiraw_HDR_Video.so 0 0 0644
lib64/mt6789/libCamera_imx398mipiraw_N3D_Capture.so 0 0 0644
lib64/mt6789/libCamera_imx398mipiraw_N3D_Preview.so 0 0 0644
lib64/mt6789/libCamera_imx398mipiraw_N3D_Video.so 0 0 0644
lib64/mt6789/libCamera_imx398mipiraw_P1_YUV.so 0 0 0644
lib64/mt6789/libCamera_imx398mipiraw_Scene_Capture.so 0 0 0644
lib64/mt6789/libCamera_imx398mipiraw_Scene_Capture_4cell.so 0 0 0644
lib64/mt6789/libCamera_imx398mipiraw_Scene_Preview.so 0 0 0644
lib64/mt6789/libCamera_imx398mipiraw_Scene_Preview_4k.so 0 0 0644
lib64/mt6789/libCamera_imx398mipiraw_Scene_Preview_ZSD_Flash.so 0 0 0644
lib64/mt6789/libCamera_imx398mipiraw_Video_1080.so 0 0 0644
lib64/mt6789/libCamera_imx398mipiraw_Video_4k.so 0 0 0644
lib64/mt6789/libCamera_imx481mipiraw_E2EHDR_Preview.so 0 0 0644
lib64/mt6789/libCamera_imx481mipiraw_E2EHDR_Video.so 0 0 0644
lib64/mt6789/libCamera_imx481mipiraw_Face_Capture.so 0 0 0644
lib64/mt6789/libCamera_imx481mipiraw_Flash_Capture.so 0 0 0644
lib64/mt6789/libCamera_imx481mipiraw_HDR_Capture.so 0 0 0644
lib64/mt6789/libCamera_imx481mipiraw_HDR_Preview.so 0 0 0644
lib64/mt6789/libCamera_imx481mipiraw_HDR_Video.so 0 0 0644
lib64/mt6789/libCamera_imx481mipiraw_N3D_Capture.so 0 0 0644
lib64/mt6789/libCamera_imx481mipiraw_N3D_Preview.so 0 0 0644
lib64/mt6789/libCamera_imx481mipiraw_N3D_Video.so 0 0 0644
lib64/mt6789/libCamera_imx481mipiraw_P1_YUV.so 0 0 0644
lib64/mt6789/libCamera_imx481mipiraw_Scene_Capture.so 0 0 0644
lib64/mt6789/libCamera_imx481mipiraw_Scene_Capture_4cell.so 0 0 0644
lib64/mt6789/libCamera_imx481mipiraw_Scene_Preview.so 0 0 0644
lib64/mt6789/libCamera_imx481mipiraw_Scene_Preview_4k.so 0 0 0644
lib64/mt6789/libCamera_imx481mipiraw_Scene_Preview_ZSD_Flash.so 0 0 0644
lib64/mt6789/libCamera_imx481mipiraw_Video_1080.so 0 0 0644
lib64/mt6789/libCamera_imx481mipiraw_Video_4k.so 0 0 0644
lib64/mt6789/libCamera_imx499mipiraw_E2EHDR_Preview.so 0 0 0644
lib64/mt6789/libCamera_imx499mipiraw_E2EHDR_Video.so 0 0 0644
lib64/mt6789/libCamera_imx499mipiraw_Face_Capture.so 0 0 0644
lib64/mt6789/libCamera_imx499mipiraw_Flash_Capture.so 0 0 0644
lib64/mt6789/libCamera_imx499mipiraw_HDR_Capture.so 0 0 0644
lib64/mt6789/libCamera_imx499mipiraw_HDR_Preview.so 0 0 0644
lib64/mt6789/libCamera_imx499mipiraw_HDR_Reconfig_Preview.so 0 0 0644
lib64/mt6789/libCamera_imx499mipiraw_HDR_Reconfig_Video.so 0 0 0644
lib64/mt6789/libCamera_imx499mipiraw_HDR_Video.so 0 0 0644
lib64/mt6789/libCamera_imx499mipiraw_N3D_Capture.so 0 0 0644
lib64/mt6789/libCamera_imx499mipiraw_N3D_Preview.so 0 0 0644
lib64/mt6789/libCamera_imx499mipiraw_N3D_Video.so 0 0 0644
lib64/mt6789/libCamera_imx499mipiraw_P1_YUV.so 0 0 0644
lib64/mt6789/libCamera_imx499mipiraw_Scene_Capture.so 0 0 0644
lib64/mt6789/libCamera_imx499mipiraw_Scene_Capture_4cell.so 0 0 0644
lib64/mt6789/libCamera_imx499mipiraw_Scene_Preview.so 0 0 0644
lib64/mt6789/libCamera_imx499mipiraw_Scene_Preview_4k.so 0 0 0644
lib64/mt6789/libCamera_imx499mipiraw_Scene_Preview_ZSD_Flash.so 0 0 0644
lib64/mt6789/libCamera_imx499mipiraw_Video_1080.so 0 0 0644
lib64/mt6789/libCamera_imx499mipiraw_Video_4k.so 0 0 0644
lib64/mt6789/libCamera_imx519mipiraw_E2EHDR_Preview.so 0 0 0644
lib64/mt6789/libCamera_imx519mipiraw_E2EHDR_Video.so 0 0 0644
lib64/mt6789/libCamera_imx519mipiraw_Face_Capture.so 0 0 0644
lib64/mt6789/libCamera_imx519mipiraw_Flash_Capture.so 0 0 0644
lib64/mt6789/libCamera_imx519mipiraw_HDR_Capture.so 0 0 0644
lib64/mt6789/libCamera_imx519mipiraw_HDR_Face_Capture.so 0 0 0644
lib64/mt6789/libCamera_imx519mipiraw_HDR_Preview.so 0 0 0644
lib64/mt6789/libCamera_imx519mipiraw_HDR_Reconfig_Preview.so 0 0 0644
lib64/mt6789/libCamera_imx519mipiraw_HDR_Reconfig_Video.so 0 0 0644
lib64/mt6789/libCamera_imx519mipiraw_HDR_Video.so 0 0 0644
lib64/mt6789/libCamera_imx519mipiraw_N3D_Capture.so 0 0 0644
lib64/mt6789/libCamera_imx519mipiraw_N3D_Preview.so 0 0 0644
lib64/mt6789/libCamera_imx519mipiraw_N3D_Video.so 0 0 0644
lib64/mt6789/libCamera_imx519mipiraw_P1_YUV.so 0 0 0644
lib64/mt6789/libCamera_imx519mipiraw_Scene_Capture.so 0 0 0644
lib64/mt6789/libCamera_imx519mipiraw_Scene_Capture_4cell.so 0 0 0644
lib64/mt6789/libCamera_imx519mipiraw_Scene_Preview.so 0 0 0644
lib64/mt6789/libCamera_imx519mipiraw_Scene_Preview_4k.so 0 0 0644
lib64/mt6789/libCamera_imx519mipiraw_Scene_Preview_ZSD_Flash.so 0 0 0644
lib64/mt6789/libCamera_imx519mipiraw_Video_1080.so 0 0 0644
lib64/mt6789/libCamera_imx519mipiraw_Video_4k.so 0 0 0644
lib64/mt6789/libCamera_imx586mipiraw_E2EHDR_Preview.so 0 0 0644
lib64/mt6789/libCamera_imx586mipiraw_E2EHDR_Video.so 0 0 0644
lib64/mt6789/libCamera_imx586mipiraw_Face_Capture.so 0 0 0644
lib64/mt6789/libCamera_imx586mipiraw_Flash_Capture.so 0 0 0644
lib64/mt6789/libCamera_imx586mipiraw_HDR_Capture.so 0 0 0644
lib64/mt6789/libCamera_imx586mipiraw_HDR_Face_Capture.so 0 0 0644
lib64/mt6789/libCamera_imx586mipiraw_HDR_Preview.so 0 0 0644
lib64/mt6789/libCamera_imx586mipiraw_HDR_Reconfig_Preview.so 0 0 0644
lib64/mt6789/libCamera_imx586mipiraw_HDR_Reconfig_Video.so 0 0 0644
