/ u:object_r:vendor_file:s0
/etc/camera/rkisp2/result/ov5695_TongJu_CHT842-MD.json u:object_r:vendor_configs_file:s0
/etc/camera/rkisp2/result/gc4663_KS-ND-M1-V2_6040-A41-650IR.json u:object_r:vendor_configs_file:s0
/etc/camera/rkisp2/result/sc200ai_default_TP-8009A-RGB.json u:object_r:vendor_configs_file:s0
/etc/camera/rkisp2/result/gc8034_RK-CMK-8M-2-v1_CK8401.json u:object_r:vendor_configs_file:s0
/etc/camera/rkisp2/result/ov5648_THDS11073_Largan-40122a1.json u:object_r:vendor_configs_file:s0
/etc/camera/rkisp2/result/gc5035_default_PC5322-M5.json u:object_r:vendor_configs_file:s0
/etc/camera/rkisp2/result/hi556_KYT-8607-V1.0_default.json u:object_r:vendor_configs_file:s0
/etc/camera/rkisp2/result/s5k5e9_SHVK11-V3_HX-M0568E.json u:object_r:vendor_configs_file:s0
/etc/camera/rkisp2/result/gc5035_default_M512.json u:object_r:vendor_configs_file:s0
/etc/camera/rkisp2/result/gc2093_default_JX8006.json u:object_r:vendor_configs_file:s0
/etc/camera/rkisp2/result/hi846_KYT-8648-V1_YG589.json u:object_r:vendor_configs_file:s0
/etc/camera/rkisp2/result/gc02m2_SLD-S10-M258-V1_TR215-H211.json u:object_r:vendor_configs_file:s0
/etc/camera/rkisp2/result/gc2093_SIDB205300385-VA_default.json u:object_r:vendor_configs_file:s0
/etc/camera/rkisp2/result/ov8858_HS8858-EB1008-V02_JX0843.json u:object_r:vendor_configs_file:s0
/etc/camera/rkisp2/result/os04a10_CMK-OT1607-FV1_M12-40IRC-4MP-F16.json u:object_r:vendor_configs_file:s0
/etc/camera/rkisp2/result/ov8858_HS5885-BNSM1018-V01_default.json u:object_r:vendor_configs_file:s0
/etc/camera/rkisp2/result/ov5670_LM50A60-V2_YXC-M804A2.json u:object_r:vendor_configs_file:s0
/etc/camera/rkisp2/gc5035_default_PC5322-M5.json u:object_r:vendor_configs_file:s0
/etc/camera/rkisp2/hi556_KYT-8607-V1.0_default.json u:object_r:vendor_configs_file:s0
/etc/camera/rkisp2/s5k5e9_SHVK11-V3_HX-M0568E.json u:object_r:vendor_configs_file:s0
/etc/camera/rkisp2/gc5035_default_M512.json u:object_r:vendor_configs_file:s0
/etc/camera/rkisp2/gc2093_default_JX8006.json u:object_r:vendor_configs_file:s0
/etc/camera/rkisp2/hi846_KYT-8648-V1_YG589.json u:object_r:vendor_configs_file:s0
/etc/camera/rkisp2/gc02m2_SLD-S10-M258-V1_TR215-H211.json u:object_r:vendor_configs_file:s0
/etc/camera/rkisp2/gc2093_SIDB205300385-VA_default.json u:object_r:vendor_configs_file:s0
/etc/camera/rkisp2/ov8858_HS8858-EB1008-V02_JX0843.json u:object_r:vendor_configs_file:s0
/etc/camera/rkisp2/os04a10_CMK-OT1607-FV1_M12-40IRC-4MP-F16.json u:object_r:vendor_configs_file:s0
/etc/camera/rkisp2/ov8858_HS5885-BNSM1018-V01_default.json u:object_r:vendor_configs_file:s0
/etc/camera/rkisp2/gc2053_DW-RV2093-V1.0_JZ-7070AS-A3.json u:object_r:vendor_configs_file:s0
/etc/camera/rkisp2/ov5670_LM50A60-V2_YXC-M804A2.json u:object_r:vendor_configs_file:s0
/etc/camera/graph_descriptor.xml u:object_r:vendor_configs_file:s0
/etc/camera/camera3_profiles_rk3399pro.xml u:object_r:vendor_configs_file:s0
/etc/camera/camera3_profiles_rk3399.xml u:object_r:vendor_configs_file:s0
/etc/camera/camera3_profiles_rk3588.xml u:object_r:vendor_configs_file:s0
/etc/camera/camera3_profiles.xml u:object_r:vendor_configs_file:s0
/etc/camera/README.txt u:object_r:vendor_configs_file:s0
/etc/camera/camera3_profiles_rk3368.xml u:object_r:vendor_configs_file:s0
/etc/camera/camera3_profiles_rk3126c.xml u:object_r:vendor_configs_file:s0
/etc/camera/camera3_profiles_rk1126.xml u:object_r:vendor_configs_file:s0
/etc/wifi u:object_r:vendor_configs_file:s0
/etc/wifi/wpa_supplicant_rtk.conf u:object_r:vendor_configs_file:s0
/etc/wifi/p2p_supplicant_overlay.conf u:object_r:vendor_configs_file:s0
/etc/wifi/wpa_supplicant_overlay.conf u:object_r:vendor_configs_file:s0
/etc/wifi/wifi.load u:object_r:vendor_configs_file:s0
/etc/wifi/p2p_supplicant_rtk.conf u:object_r:vendor_configs_file:s0
/etc/wifi/wpa_supplicant.conf u:object_r:vendor_configs_file:s0
/etc/wifi/wpa_config.txt u:object_r:vendor_configs_file:s0
/etc/wifi/p2p_supplicant_ssv.conf u:object_r:vendor_configs_file:s0
/etc/HwComposerEnv2.xml u:object_r:vendor_configs_file:s0
/etc/pq_config.json u:object_r:vendor_configs_file:s0
/etc/public.libraries.txt u:object_r:vendor_configs_file:s0
/etc/a2dp_audio_policy_configuration_7_0.xml u:object_r:vendor_configs_file:s0
/etc/init u:object_r:vendor_configs_file:s0
/etc/init/init.gammaos_esdefix.rc u:object_r:vendor_configs_file:s0
/etc/init/android.hardware.drm-service.widevine.rc u:object_r:vendor_configs_file:s0
/etc/init/init.gammaos_power.rc u:object_r:vendor_configs_file:s0
/etc/init/init.gammaos-io.rc u:object_r:vendor_configs_file:s0
/etc/init/init.joypad_control.rc u:object_r:vendor_configs_file:s0
/etc/init/rockchip.hardware.outputmanager@1.0-service.rc u:object_r:vendor_configs_file:s0
/etc/init/android.hardware.camera.provider-V1-external-service-rk.rc u:object_r:vendor_configs_file:s0
/etc/init/android.hardware.media.c2@1.1-service.rc u:object_r:vendor_configs_file:s0
/etc/init/android.hardware.wifi-service.rc u:object_r:vendor_configs_file:s0
/etc/init/vibrator-rockchip.rc u:object_r:vendor_configs_file:s0
/etc/init/init.tune_io.rc u:object_r:vendor_configs_file:s0
/etc/init/rockchip.hardware.rockit.hw@1.0-service.rc u:object_r:vendor_configs_file:s0
/etc/init/memtrack.rc u:object_r:vendor_configs_file:s0
/etc/init/wait_for_optee.rc u:object_r:vendor_configs_file:s0
/etc/init/vndservicemanager.rc u:object_r:vendor_configs_file:s0
/etc/init/android.hardware.camera.provider-V1-service.rc u:object_r:vendor_configs_file:s0
/etc/init/android.hardware.graphics.allocator-V1-service.rc u:object_r:vendor_configs_file:s0
/etc/init/init.tee-supplicant.rc u:object_r:vendor_configs_file:s0
/etc/init/android.hardware.health-service.rockchip.rc u:object_r:vendor_configs_file:s0
/etc/init/cas-default.rc u:object_r:vendor_configs_file:s0
/etc/init/android.hardware.security.keymint-service.optee.rc u:object_r:vendor_configs_file:s0
/etc/init/android.hardware.gatekeeper-service.optee.rc u:object_r:vendor_configs_file:s0
/etc/init/hw u:object_r:vendor_configs_file:s0
/etc/init/hw/init.rockchip.rc u:object_r:vendor_configs_file:s0
/etc/init/hw/init.rk30board.usb.rc u:object_r:vendor_configs_file:s0
/etc/init/hw/init.rk356x.rc u:object_r:vendor_configs_file:s0
/etc/init/hw/init.connectivity.rc u:object_r:vendor_configs_file:s0
/etc/init/hw/init.rk30board.environment.rc u:object_r:vendor_configs_file:s0
/etc/init/hw/init.rk30board.rc u:object_r:vendor_configs_file:s0
/etc/init/hw/init.mount_all.rc u:object_r:vendor_configs_file:s0
/etc/init/vendor_flash_recovery.rc u:object_r:vendor_configs_file:s0
/etc/init/android.hardware.audio.service.rc u:object_r:vendor_configs_file:s0
/etc/init/android.hardware.bluetooth@1.0-service.rc u:object_r:vendor_configs_file:s0
/etc/init/android.hardware.thermal-service.rockchip.rc u:object_r:vendor_configs_file:s0
/etc/init/hwc3-rk.rc u:object_r:vendor_configs_file:s0
/etc/init/lights-rockchip.rc u:object_r:vendor_configs_file:s0
/etc/init/android.hardware.weaver-service.optee.rc u:object_r:vendor_configs_file:s0
/etc/init/hostapd.android.rc u:object_r:vendor_configs_file:s0
/etc/init/power-aidl-rockchip.rc u:object_r:vendor_configs_file:s0
/etc/init/boringssl_self_test.rc u:object_r:vendor_configs_file:s0
/etc/init/android.hardware.usb-service.rockchip_otg.rc u:object_r:vendor_configs_file:s0
/etc/init/android.hardware.usb.gadget-service.rockchip.rc u:object_r:vendor_configs_file:s0
/etc/init/android.hardware.drm-service.clearkey.rc u:object_r:vendor_configs_file:s0
/etc/group u:object_r:vendor_configs_file:s0
/etc/NOTICE.xml.gz u:object_r:vendor_configs_file:s0
/etc/HwComposerEnv1.xml u:object_r:vendor_configs_file:s0
/etc/HwComposerEnv0.xml u:object_r:vendor_configs_file:s0
/etc/media_codecs.xml u:object_r:vendor_configs_file:s0
/etc/selinux u:object_r:vendor_configs_file:s0
/etc/selinux/vendor_sepolicy.cil u:object_r:vendor_configs_file:s0
/etc/selinux/plat_pub_versioned.cil u:object_r:vendor_configs_file:s0
/etc/selinux/vendor_hwservice_contexts u:object_r:vendor_configs_file:s0
/etc/selinux/selinux_denial_metadata u:object_r:vendor_configs_file:s0
/etc/selinux/vendor_property_contexts u:object_r:vendor_configs_file:s0
/etc/selinux/vendor_file_contexts u:object_r:vendor_configs_file:s0
/etc/selinux/plat_sepolicy_vers.txt u:object_r:vendor_configs_file:s0
/etc/selinux/vndservice_contexts u:object_r:vendor_configs_file:s0
/etc/selinux/vendor_mac_permissions.xml u:object_r:vendor_configs_file:s0
/etc/selinux/vendor_seapp_contexts u:object_r:vendor_configs_file:s0
/etc/selinux/vendor_service_contexts u:object_r:vendor_service_contexts_file:s0
/etc/selinux/precompiled_sepolicy u:object_r:vendor_configs_file:s0
/etc/selinux/precompiled_sepolicy.plat_sepolicy_and_mapping.sha256 u:object_r:vendor_configs_file:s0
/etc/selinux/precompiled_sepolicy.system_ext_sepolicy_and_mapping.sha256 u:object_r:vendor_configs_file:s0
/etc/permissions u:object_r:vendor_configs_file:s0
/etc/permissions/android.hardware.wifi.direct.xml u:object_r:vendor_configs_file:s0
/etc/permissions/android.software.vulkan.deqp.level-2022-03-01.xml u:object_r:vendor_configs_file:s0
/etc/permissions/android.hardware.vulkan.version-1_3.xml u:object_r:vendor_configs_file:s0
/etc/permissions/android.hardware.usb.host.xml u:object_r:vendor_configs_file:s0
/etc/permissions/android.hardware.usb.accessory.xml u:object_r:vendor_configs_file:s0
/etc/permissions/android.hardware.bluetooth.xml u:object_r:vendor_configs_file:s0
/etc/permissions/android.hardware.vulkan.compute-0.xml u:object_r:vendor_configs_file:s0
/etc/permissions/tablet_core_hardware.xml u:object_r:vendor_configs_file:s0
/etc/permissions/android.hardware.sensor.gyroscope.xml u:object_r:vendor_configs_file:s0
/etc/permissions/android.software.vulkan.deqp.level-2021-03-01.xml u:object_r:vendor_configs_file:s0
/etc/permissions/android.hardware.wifi.passpoint.xml u:object_r:vendor_configs_file:s0
/etc/permissions/android.hardware.bluetooth_le.xml u:object_r:vendor_configs_file:s0
/etc/permissions/android.hardware.vulkan.level-0.xml u:object_r:vendor_configs_file:s0
/etc/permissions/android.hardware.opengles.aep.xml u:object_r:vendor_configs_file:s0
/etc/permissions/android.software.vulkan.deqp.level-2019-03-01.xml u:object_r:vendor_configs_file:s0
/etc/permissions/android.hardware.vulkan.level-1.xml u:object_r:vendor_configs_file:s0
/etc/permissions/android.software.ipsec_tunnels.xml u:object_r:vendor_configs_file:s0
/etc/permissions/android.hardware.camera.external.xml u:object_r:vendor_configs_file:s0
/etc/permissions/android.hardware.hardware_keystore.xml u:object_r:vendor_configs_file:s0
/etc/permissions/android.software.vulkan.deqp.level-2023-03-01.xml u:object_r:vendor_configs_file:s0
/etc/permissions/android.software.vulkan.deqp.level-2020-03-01.xml u:object_r:vendor_configs_file:s0
/etc/permissions/android.hardware.camera.front.xml u:object_r:vendor_configs_file:s0
/etc/permissions/android.hardware.faketouch.xml u:object_r:vendor_configs_file:s0
/etc/permissions/android.hardware.vulkan.version-1_1.xml u:object_r:vendor_configs_file:s0
/etc/permissions/rockchip.software.display.xml u:object_r:vendor_configs_file:s0
/etc/permissions/android.hardware.wifi.xml u:object_r:vendor_configs_file:s0
/etc/permissions/android.hardware.camera.xml u:object_r:vendor_configs_file:s0
/etc/permissions/android.hardware.keystore.app_attest_key.xml u:object_r:vendor_configs_file:s0
/etc/permissions/android.hardware.vulkan.version-1_0_3.xml u:object_r:vendor_configs_file:s0
/etc/permissions/android.software.incremental_delivery.xml u:object_r:vendor_configs_file:s0
/etc/720p.h264 u:object_r:vendor_configs_file:s0
/etc/cfg_rockchip_default.xml u:object_r:vendor_configs_file:s0
/etc/fstab_swap.ext1024 u:object_r:vendor_configs_file:s0
/etc/480p.jpg u:object_r:vendor_configs_file:s0
/etc/default_volume_tables.xml u:object_r:vendor_configs_file:s0
/etc/package_uimode_config.xml u:object_r:vendor_configs_file:s0
/etc/audio_policy_configuration_singlehal.xml u:object_r:vendor_configs_file:s0
/etc/fstab.rk30board u:object_r:vendor_configs_file:s0
/lost\+found u:object_r:vendor_file:s0
/firmware u:object_r:vendor_file:s0
/firmware/preisp_imx327.rkl u:object_r:vendor_file:s0
/firmware/fw_rk1608_bypass.rkl u:object_r:vendor_file:s0
/firmware/fw_rk1608_ov2718_1frame.rkl u:object_r:vendor_file:s0
/firmware/fw_rk1608_ov2718_2frame.rkl u:object_r:vendor_file:s0
/lib u:object_r:vendor_file:s0

/lib/android.hardware.radio@1.1.so u:object_r:vendor_file:s0
/lib/android.hardware.radio@1.6.so u:object_r:vendor_file:s0
/lib/android.hardware.radio.modem-V1-ndk.so u:object_r:vendor_file:s0
/lib/libalsautilsv2.so u:object_r:vendor_file:s0
/lib/libtinyalsa_iec958.so u:object_r:vendor_file:s0
/lib/android.media.audio.common.types-V2-ndk.so u:object_r:vendor_file:s0
/lib/android.hardware.bluetooth.audio-impl.so u:object_r:vendor_file:s0
/lib/android.hardware.radio.config-V1-ndk.so u:object_r:vendor_file:s0
/lib/camera.device@3.2-impl.so u:object_r:vendor_file:s0
/lib/android.hardware.audio.common@5.0.so u:object_r:vendor_file:s0
/lib/libwifi-hal-bcm.so u:object_r:vendor_file:s0
/lib/android.hardware.audio.common-util.so u:object_r:vendor_file:s0
/lib/mediacas u:object_r:vendor_file:s0
/lib/mediacas/libclearkeycasplugin.so u:object_r:vendor_file:s0
/lib/libcodec2_hidl@1.2.so u:object_r:vendor_file:s0
/lib/libril.so u:object_r:vendor_file:s0
/lib/libbluetooth_audio_session_aidl.so u:object_r:vendor_file:s0
/lib/libhwjpeg.so u:object_r:vendor_file:s0
/lib/android.hardware.bluetooth@1.0.so u:object_r:vendor_file:s0
/lib/libnbaio_mono.so u:object_r:vendor_file:s0
/lib/camera.device-external-impl-rk.so u:object_r:vendor_file:s0
/lib/android.hardware.radio.config@1.2.so u:object_r:vendor_file:s0
/lib/libwifi-hal-bes.so u:object_r:vendor_file:s0
/lib/libavservices_minijail.so u:object_r:vendor_file:s0
/lib/camera.device@3.3-impl.so u:object_r:vendor_file:s0
/lib/android.hardware.media.c2@1.0.so u:object_r:vendor_file:s0
/lib/libcodec2_rk_component.so u:object_r:vendor_file:s0
/lib/android.hardware.audio.common-V2-ndk.so u:object_r:vendor_file:s0
/lib/libiep.so u:object_r:same_process_hal_file:s0
/lib/android.hardware.camera.device@3.5.so u:object_r:vendor_file:s0
/lib/android.hardware.audio@7.0.so u:object_r:vendor_file:s0
/lib/libvibratorutils.so u:object_r:vendor_file:s0
/lib/android.hardware.radio.config@1.3.so u:object_r:vendor_file:s0
/lib/android.hardware.gnss@1.0.so u:object_r:vendor_file:s0
/lib/libdrm.so u:object_r:same_process_hal_file:s0
/lib/libreference-ril.so u:object_r:vendor_file:s0
/lib/android.hardware.camera.provider-V2-ndk.so u:object_r:vendor_file:s0
/lib/libwifi-hal-rtk.so u:object_r:vendor_file:s0
/lib/librilutils.so u:object_r:vendor_file:s0
/lib/android.hardware.secure_element@1.2.so u:object_r:vendor_file:s0
/lib/libmpp.so u:object_r:same_process_hal_file:s0
/lib/libwifi-hal-aic.so u:object_r:vendor_file:s0
/lib/libOpenCL.so.1 u:object_r:vendor_file:s0
/lib/libbt-vendor-seekwave.so u:object_r:vendor_file:s0
/lib/android.hardware.audio.common@7.0-util.so u:object_r:vendor_file:s0
/lib/android.hardware.radio.messaging-V1-ndk.so u:object_r:vendor_file:s0
/lib/libpq.so u:object_r:vendor_file:s0
/lib/libOpenCL.so.1.1 u:object_r:vendor_file:s0
/lib/android.hardware.camera.common-V1-ndk.so u:object_r:vendor_file:s0
/lib/modules u:object_r:vendor_file:s0
/lib/camera.device@3.6-external-impl.so u:object_r:vendor_file:s0
/lib/libmediautils_vendor.so u:object_r:vendor_file:s0
/lib/android.hardware.radio.voice-V1-ndk.so u:object_r:vendor_file:s0
/lib/libsfplugin_ccodec_utils.so u:object_r:vendor_file:s0
/lib/android.hardware.camera.provider@2.4-external.so u:object_r:vendor_file:s0
/lib/libeffects.so u:object_r:vendor_file:s0
/lib/optee_armtz u:object_r:vendor_file:s0
/lib/optee_armtz/0b82bae5-0cd0-49a5-9521-516dba9c43ba.ta u:object_r:vendor_file:s0
/lib/optee_armtz/481a57df-aec8-47ad-92f5-eb9fc24f64a6.ta u:object_r:vendor_file:s0
/lib/optee_armtz/258be795-f9ca-40e6-a869-9ce6886c5d5d.ta u:object_r:vendor_file:s0
/lib/libprotobuf-cpp-lite-21.7.so u:object_r:vendor_file:s0
/lib/libcodec2_vndk.so u:object_r:vendor_file:s0
/lib/camera.device@1.0-impl.so u:object_r:vendor_file:s0
/lib/libOpenCL.so u:object_r:vendor_file:s0
/lib/libeffectsconfig.so u:object_r:vendor_file:s0
/lib/radio_dependencies.so u:object_r:vendor_file:s0
/lib/android.hardware.audio.effect@7.0-util.so u:object_r:vendor_file:s0
/lib/android.hardware.radio.network-V1-ndk.so u:object_r:vendor_file:s0
/lib/android.hardware.audio.common@7.1-util.so u:object_r:vendor_file:s0
/lib/android.hardware.secure_element@1.1.so u:object_r:vendor_file:s0
/lib/libcodec2_hidl_plugin.so u:object_r:vendor_file:s0
/lib/libgralloc_priv_omx.so u:object_r:same_process_hal_file:s0
/lib/libmemunreachable.so u:object_r:vendor_file:s0
/lib/libprotobuf-cpp-full-21.7.so u:object_r:vendor_file:s0
/lib/android.hardware.radio.sim-V1-ndk.so u:object_r:vendor_file:s0
/lib/android.hardware.radio.config@1.0.so u:object_r:vendor_file:s0
/lib/libbaseparameter.so u:object_r:vendor_file:s0
/lib/libcodec2_hidl@1.1.so u:object_r:vendor_file:s0
/lib/android.hardware.radio@1.4.so u:object_r:vendor_file:s0
/lib/android.hardware.camera.common@1.0.so u:object_r:vendor_file:s0
/lib/android.hardware.media.bufferpool2-V1-ndk.so u:object_r:vendor_file:s0
/lib/android.hardware.camera.provider-V1-external-impl-rk.so u:object_r:vendor_file:s0
/lib/libwpa_client.so u:object_r:vendor_file:s0
/lib/android.hardware.audio@7.1-util.so u:object_r:vendor_file:s0
/lib/android.hardware.camera.device@3.4.so u:object_r:vendor_file:s0
/lib/android.hardware.bluetooth.audio@2.0.so u:object_r:vendor_file:s0
/lib/libgpudataproducer.so u:object_r:same_process_hal_file:s0
/lib/libtinyalsav2.so u:object_r:vendor_file:s0
/lib/android.hardware.camera.device@3.3.so u:object_r:vendor_file:s0
/lib/egl u:object_r:same_process_hal_file:s0
/lib/egl/libGLES_mali.so u:object_r:same_process_hal_file:s0
/lib/android.hardware.camera.device@1.0.so u:object_r:vendor_file:s0
/lib/libbt-vendor.so u:object_r:vendor_file:s0
/lib/android.hardware.audio.common@7.0-enums.so u:object_r:vendor_file:s0
/lib/android.hardware.audio.effect@7.0.so u:object_r:vendor_file:s0
/lib/android.hardware.media.c2@1.2.so u:object_r:vendor_file:s0
/lib/rockchip.hardware.outputmanager@1.0.so u:object_r:vendor_file:s0
/lib/librga.so u:object_r:same_process_hal_file:s0
/lib/libalsautils.so u:object_r:vendor_file:s0
/lib/soundfx u:object_r:vendor_file:s0
/lib/soundfx/libbundlewrapper.so u:object_r:vendor_file:s0
/lib/soundfx/libdynproc.so u:object_r:vendor_file:s0
/lib/soundfx/libreverbwrapper.so u:object_r:vendor_file:s0
/lib/soundfx/libldnhncr.so u:object_r:vendor_file:s0
/lib/soundfx/libhapticgenerator.so u:object_r:vendor_file:s0
/lib/soundfx/libeffectproxy.so u:object_r:vendor_file:s0
/lib/soundfx/libdownmix.so u:object_r:vendor_file:s0
/lib/soundfx/libaudiopreprocessing.so u:object_r:vendor_file:s0
/lib/soundfx/libvisualizer.so u:object_r:vendor_file:s0
/lib/android.hardware.radio@1.2.so u:object_r:vendor_file:s0
/lib/hw u:object_r:vendor_hal_file:s0
/lib/hw/android.hardware.graphics.allocator-V1-arm.so u:object_r:same_process_hal_file:s0
/lib/hw/android.hardware.audio@7.1-impl.so u:object_r:vendor_file:s0
/lib/hw/hw_output.default.so u:object_r:vendor_file:s0
/lib/hw/android.hardware.graphics.allocator-V1-bifrost.so u:object_r:same_process_hal_file:s0
/lib/hw/gralloc.default.so u:object_r:same_process_hal_file:s0
/lib/hw/rockchip.hardware.outputmanager@1.0-impl.so u:object_r:vendor_file:s0
/lib/hw/hwcomposer.rk30board.so u:object_r:vendor_file:s0
/lib/hw/audio.r_submix.default.so u:object_r:vendor_file:s0
/lib/hw/power.default.so u:object_r:vendor_file:s0
/lib/hw/local_time.default.so u:object_r:vendor_file:s0
/lib/hw/android.hardware.camera.provider@2.4-impl.so u:object_r:vendor_file:s0
/lib/hw/audio.primary.rk30board.so u:object_r:vendor_file:s0
/lib/hw/android.hardware.audio.effect@7.0-impl.so u:object_r:vendor_file:s0
/lib/hw/android.hardware.gnss@1.0-impl.so u:object_r:vendor_file:s0
/lib/hw/gps.default.so u:object_r:vendor_file:s0
/lib/hw/android.hardware.graphics.mapper@4.0-impl-bifrost.so u:object_r:same_process_hal_file:s0
/lib/hw/libanr.so u:object_r:vendor_file:s0
/lib/hw/audio.usb.default.so u:object_r:vendor_file:s0
/lib/hw/vulkan.rk356x.so u:object_r:same_process_hal_file:s0
/lib/hw/android.hardware.bluetooth@1.0-impl.so u:object_r:vendor_file:s0
/lib/hw/audio.bluetooth.default.so u:object_r:vendor_file:s0
/lib/hw/hdmi_cec.rk30board.so u:object_r:vendor_file:s0
/lib/hw/hdmi_connection.rk30board.so u:object_r:vendor_file:s0
/lib/hw/audio.primary.default.so u:object_r:vendor_file:s0
/lib/hw/vibrator.default.so u:object_r:vendor_file:s0
/lib/hw/audio.usbv2.default.so u:object_r:vendor_file:s0
/lib/libbluetooth_audio_session.so u:object_r:vendor_file:s0
/lib/libstagefright_bufferpool@2.0.1.so u:object_r:vendor_file:s0
/lib/librkwifi-ctrl.so u:object_r:vendor_file:s0
/lib/libbt-vendor-realtek.so u:object_r:vendor_file:s0
/lib/android.hardware.bluetooth.audio@2.1.so u:object_r:vendor_file:s0
/lib/camera.device@3.5-impl.so u:object_r:vendor_file:s0
/lib/camera.device@3.5-external-impl.so u:object_r:vendor_file:s0
/lib/android.hardware.graphics.allocator-V1-ndk.so u:object_r:same_process_hal_file:s0
/lib/arm.graphics-V3-ndk.so u:object_r:same_process_hal_file:s0
/lib/android.hidl.allocator@1.0.so u:object_r:vendor_file:s0
/lib/android.hardware.camera.device@3.2.so u:object_r:vendor_file:s0
/lib/android.hardware.camera.metadata-V2-ndk.so u:object_r:vendor_file:s0
/lib/android.hardware.media.c2@1.1.so u:object_r:vendor_file:s0
/lib/mediadrm u:object_r:vendor_file:s0
/lib/mediadrm/libdrmclearkeyplugin.so u:object_r:vendor_file:s0
/lib/android.hardware.radio.data-V1-ndk.so u:object_r:vendor_file:s0
/lib/android.hardware.radio.config@1.1.so u:object_r:vendor_file:s0
/lib/rockchip.hardware.rockit.hw@1.0.so u:object_r:vendor_file:s0
/lib/android.hardware.secure_element@1.0.so u:object_r:vendor_file:s0
/lib/libhwbinder.so u:object_r:same_process_hal_file:s0
/lib/libbt-vendor-aic.so u:object_r:vendor_file:s0
/lib/android.hardware.radio@1.0.so u:object_r:vendor_file:s0
/lib/camera.device@3.4-external-impl.so u:object_r:vendor_file:s0
/lib/android.hardware.graphics.common-V3-ndk.so u:object_r:same_process_hal_file:s0
/lib/android.hardware.audio.common@7.0.so u:object_r:vendor_file:s0
/lib/android.hardware.camera.provider@2.4.so u:object_r:vendor_file:s0
/lib/libteec.so u:object_r:vendor_file:s0
/lib/android.hardware.camera.device@3.6.so u:object_r:vendor_file:s0
/lib/libsync_vendor.so u:object_r:vendor_file:s0
/lib/android.hardware.camera.provider@2.4-legacy.so u:object_r:vendor_file:s0
/lib/camera.device@3.4-impl.so u:object_r:vendor_file:s0
/lib/android.hardware.audio.common@7.1-enums.so u:object_r:vendor_file:s0
/lib/libcodec2_hidl@1.0.so u:object_r:vendor_file:s0
/lib/libwifi-hal-skw.so u:object_r:vendor_file:s0
/lib/libstagefright_aidl_bufferpool2.so u:object_r:vendor_file:s0
/lib/android.hardware.radio@1.5.so u:object_r:vendor_file:s0
/lib/android.hardware.radio@1.3.so u:object_r:vendor_file:s0
/lib/libcodec2_rk_store.so u:object_r:vendor_file:s0
/lib/android.hardware.camera.device-V2-ndk.so u:object_r:vendor_file:s0
/lib/android.hardware.radio-V1-ndk.so u:object_r:vendor_file:s0
/lib/android.hardware.audio@7.1.so u:object_r:vendor_file:s0
/lib/android.hardware.radio.deprecated@1.0.so u:object_r:vendor_file:s0
/lib/android.hardware.bluetooth.audio-V3-ndk.so u:object_r:vendor_file:s0
/lib/librockit_hw_hidl@1.0.so u:object_r:vendor_file:s0
/lib/modules u:object_r:vendor_file:s0
/lib/optee_armtz u:object_r:vendor_file:s0
/lib/optee_armtz/0b82bae5-0cd0-49a5-9521-516dba9c43ba.ta u:object_r:vendor_file:s0
/lib/optee_armtz/481a57df-aec8-47ad-92f5-eb9fc24f64a6.ta u:object_r:vendor_file:s0
/lib/optee_armtz/258be795-f9ca-40e6-a869-9ce6886c5d5d.ta u:object_r:vendor_file:s0
/lib/android.hardware.drm-V1-ndk.so u:object_r:vendor_file:s0
/bin u:object_r:vendor_file:s0
/bin/remove_virtual_inputs.sh u:object_r:vendor_file:s0
/bin/candump u:object_r:vendor_file:s0
/bin/cansend u:object_r:vendor_file:s0
/bin/dhcpcd u:object_r:vendor_file:s0
/bin/esde_fix.sh u:object_r:vendor_file:s0
/bin/setup.sh u:object_r:vendor_file:s0
/bin/sleep.sh u:object_r:vendor_file:s0
/bin/customizationload.sh u:object_r:vendor_file:s0
/bin/setclock_max.sh u:object_r:vendor_file:s0
/bin/setclock_stock.sh u:object_r:vendor_file:s0
/bin/setclock_powersave.sh u:object_r:vendor_file:s0
/bin/mountpoint u:object_r:vendor_file:s0
/bin/split u:object_r:vendor_file:s0
/bin/hostname u:object_r:vendor_file:s0
/bin/getprop u:object_r:vendor_file:s0
/bin/gammapad u:object_r:vendor_file:s0
/bin/sha256sum u:object_r:vendor_file:s0
/bin/rmdir u:object_r:vendor_file:s0
/bin/groups u:object_r:vendor_file:s0
/bin/dumpsys u:object_r:vendor_file:s0
/bin/log u:object_r:vendor_file:s0
/bin/realpath u:object_r:vendor_file:s0
/bin/printenv u:object_r:vendor_file:s0
/bin/logname u:object_r:vendor_file:s0
/bin/media-ctl u:object_r:vendor_file:s0
/bin/i2cget u:object_r:vendor_file:s0
/bin/lsattr u:object_r:vendor_file:s0
/bin/gpu_counter_producer u:object_r:vendor_file:s0
/bin/applypatch u:object_r:vendor_file:s0
/bin/test u:object_r:vendor_file:s0
/bin/strings u:object_r:vendor_file:s0
/bin/sleep u:object_r:vendor_file:s0
/bin/dmesg u:object_r:vendor_file:s0
/bin/nohup u:object_r:vendor_file:s0
/bin/timeout u:object_r:vendor_file:s0
/bin/ls u:object_r:vendor_file:s0
/bin/id u:object_r:vendor_file:s0
/bin/seq u:object_r:vendor_file:s0
/bin/dd u:object_r:vendor_file:s0
/bin/uuidgen u:object_r:vendor_file:s0
